# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: proteins.dat
# Date and time generated: October 24, 2017, 16:28:48
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - GNBM-668-MONOMER
TYPES - Polypeptides
COMMON-NAME - Tyrosyl-tRNA synthetase
CATALYZES - ENZRXNNBM-630
DBLINKS - (PID "441714556" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-668
MOLECULAR-WEIGHT-KD - 47.513    
MOLECULAR-WEIGHT-SEQ - 47.513    
//
UNIQUE-ID - GNBM-214-MONOMER
TYPES - Polypeptides
COMMON-NAME - Outer membrane protein C precursor
DBLINKS - (PID "441710598" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-214
MOLECULAR-WEIGHT-KD - 41.225    
MOLECULAR-WEIGHT-SEQ - 41.225    
//
UNIQUE-ID - GNBM-3642-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-galactonate regulator, IclR family
DBLINKS - (PID "441715903" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3642
MOLECULAR-WEIGHT-KD - 28.326    
MOLECULAR-WEIGHT-SEQ - 28.326    
//
UNIQUE-ID - GNBM-1125-MONOMER
TYPES - Polypeptides
COMMON-NAME - Z5092 protein
DBLINKS - (PID "441713608" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1125
MOLECULAR-WEIGHT-KD - 18.002    
MOLECULAR-WEIGHT-SEQ - 18.002    
//
UNIQUE-ID - GNBM-3077-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638707: hypothetical protein
DBLINKS - (PID "441711726" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3077
MOLECULAR-WEIGHT-KD - 5.382    
MOLECULAR-WEIGHT-SEQ - 5.382    
//
UNIQUE-ID - GNBM-666-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutathione S-transferase
CATALYZES - ENZRXNNBM-636
CATALYZES - ENZRXNNBM-635
CATALYZES - ENZRXNNBM-634
DBLINKS - (PID "441714554" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-666
MOLECULAR-WEIGHT-KD - 22.858    
MOLECULAR-WEIGHT-SEQ - 22.858    
//
UNIQUE-ID - GNBM-4702-MONOMER
TYPES - Polypeptides
COMMON-NAME - Mobile element protein
DBLINKS - (PID "441710323" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4702
MOLECULAR-WEIGHT-KD - 42.093    
MOLECULAR-WEIGHT-SEQ - 42.093    
//
UNIQUE-ID - GNBM-3277-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative outer membrane lipoprotein
DBLINKS - (PID "441715063" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3277
MOLECULAR-WEIGHT-KD - 5.819    
MOLECULAR-WEIGHT-SEQ - 5.819    
//
UNIQUE-ID - GNBM-1295-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00639756: hypothetical protein
DBLINKS - (PID "441713777" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1295
MOLECULAR-WEIGHT-KD - 6.735    
MOLECULAR-WEIGHT-SEQ - 6.735    
//
UNIQUE-ID - GNBM-2149-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00641044: hypothetical protein
DBLINKS - (PID "441713262" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2149
MOLECULAR-WEIGHT-KD - 6.029    
MOLECULAR-WEIGHT-SEQ - 6.029    
//
UNIQUE-ID - GNBM-901-MONOMER
TYPES - Polypeptides
COMMON-NAME - Holliday junction DNA helicase RuvA
DBLINKS - (PID "441714787" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-901
MOLECULAR-WEIGHT-KD - 22.086    
MOLECULAR-WEIGHT-SEQ - 22.086    
//
UNIQUE-ID - GNBM-2965-MONOMER
TYPES - Polypeptides
COMMON-NAME - Single-stranded-DNA-specific exonuclease RecJ
DBLINKS - (PID "441714115" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-2965
MOLECULAR-WEIGHT-KD - 61.238    
MOLECULAR-WEIGHT-SEQ - 61.238    
//
UNIQUE-ID - GNBM-4332-MONOMER
TYPES - Polypeptides
COMMON-NAME - LSU ribosomal protein L2p (L8e)
DBLINKS - (PID "441711304" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4332
MOLECULAR-WEIGHT-KD - 29.86    
MOLECULAR-WEIGHT-SEQ - 29.86    
//
UNIQUE-ID - GNBM-873-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG01045311: hypothetical protein
DBLINKS - (PID "441714759" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-873
MOLECULAR-WEIGHT-KD - 8.753    
MOLECULAR-WEIGHT-SEQ - 8.753    
//
UNIQUE-ID - GNBM-140-MONOMER
TYPES - Polypeptides
COMMON-NAME - 1-phosphofructokinase
CATALYZES - ENZRXNNBM-2293
DBLINKS - (PID "441710525" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-140
MOLECULAR-WEIGHT-KD - 33.756    
MOLECULAR-WEIGHT-SEQ - 33.756    
//
UNIQUE-ID - GNBM-35-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative capsular polysaccharide transport protein YegH
DBLINKS - (PID "441710420" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-35
MOLECULAR-WEIGHT-KD - 59.416    
MOLECULAR-WEIGHT-SEQ - 59.416    
//
UNIQUE-ID - GNBM-1009-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-3-oxohexanoyl-L-homoserine lactone quorum-sensing transcriptional activator @ N-3-oxooctanoyl-L-homoserine lactone quorum-sensing transcriptional activator
DBLINKS - (PID "441714892" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1009
MOLECULAR-WEIGHT-KD - 28.035    
MOLECULAR-WEIGHT-SEQ - 28.035    
//
UNIQUE-ID - GNBM-3498-MONOMER
TYPES - Polypeptides
COMMON-NAME - oxidoreductase, aldo/keto reductase family
CATALYZES - ENZRXNNBM-2767
DBLINKS - (PID "441712999" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3498
MOLECULAR-WEIGHT-KD - 31.881    
MOLECULAR-WEIGHT-SEQ - 31.881    
//
UNIQUE-ID - GNBM-4290-MONOMER
TYPES - Polypeptides
COMMON-NAME - Butyryl-CoA dehydrogenase
CATALYZES - ENZRXNNBM-1041
CATALYZES - ENZRXNNBM-1040
CATALYZES - ENZRXNNBM-1039
DBLINKS - (PID "441713538" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4290
MOLECULAR-WEIGHT-KD - 41.194    
MOLECULAR-WEIGHT-SEQ - 41.194    
//
UNIQUE-ID - GNBM-870-MONOMER
TYPES - Polypeptides
COMMON-NAME - Paraquat-inducible protein A
DBLINKS - (PID "441714756" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-870
MOLECULAR-WEIGHT-KD - 46.68    
MOLECULAR-WEIGHT-SEQ - 46.68    
//
UNIQUE-ID - GNBM-2028-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent protease La
CATALYZES - ENZRXNNBM-1464
DBLINKS - (PID "441712573" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2028
MOLECULAR-WEIGHT-KD - 65.866    
MOLECULAR-WEIGHT-SEQ - 65.866    
//
UNIQUE-ID - GNBM-2260-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441713372" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2260
MOLECULAR-WEIGHT-KD - 40.299    
MOLECULAR-WEIGHT-SEQ - 40.299    
//
UNIQUE-ID - GNBM-3437-MONOMER
TYPES - Polypeptides
COMMON-NAME - Chaperone HdeB
DBLINKS - (PID "441715223" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3437
MOLECULAR-WEIGHT-KD - 12.522    
MOLECULAR-WEIGHT-SEQ - 12.522    
//
UNIQUE-ID - GNBM-604-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-hydroxypropionate dehydrogenase
CATALYZES - ENZRXNNBM-661
DBLINKS - (PID "441714492" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-604
MOLECULAR-WEIGHT-KD - 27.247    
MOLECULAR-WEIGHT-SEQ - 27.247    
//
UNIQUE-ID - GNBM-2417-MONOMER
TYPES - Polypeptides
COMMON-NAME - Manganese ABC transporter, inner membrane permease protein SitD
DBLINKS - (PID "441711025" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2417
MOLECULAR-WEIGHT-KD - 30.658    
MOLECULAR-WEIGHT-SEQ - 30.658    
//
UNIQUE-ID - GNBM-1146-MONOMER
TYPES - Polypeptides
COMMON-NAME - General secretion pathway protein M
DBLINKS - (PID "441713629" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1146
MOLECULAR-WEIGHT-KD - 20.376    
MOLECULAR-WEIGHT-SEQ - 20.376    
//
UNIQUE-ID - GNBM-1386-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG004454: RNA binding protein
DBLINKS - (PID "441713866" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1386
MOLECULAR-WEIGHT-KD - 10.784    
MOLECULAR-WEIGHT-SEQ - 10.784    
//
UNIQUE-ID - GNBM-1482-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00640169: hypothetical protein
DBLINKS - (PID "441711938" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1482
MOLECULAR-WEIGHT-KD - 5.858    
MOLECULAR-WEIGHT-SEQ - 5.858    
//
UNIQUE-ID - GNBM-3816-MONOMER
TYPES - Polypeptides
COMMON-NAME - UPF0337 protein yjbJ
DBLINKS - (PID "441713130" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3816
MOLECULAR-WEIGHT-KD - 8.349    
MOLECULAR-WEIGHT-SEQ - 8.349    
//
UNIQUE-ID - GNBM-3311-MONOMER
TYPES - Polypeptides
COMMON-NAME - Osmolarity sensory histidine kinase EnvZ
DBLINKS - (PID "441715097" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3311
MOLECULAR-WEIGHT-KD - 50.392    
MOLECULAR-WEIGHT-SEQ - 50.392    
//
UNIQUE-ID - GNBM-4840-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00644448: hypothetical protein
DBLINKS - (PID "441711662" NIL |kaipa| 3578855643 NIL NIL)
GENE - GNBM-4840
MOLECULAR-WEIGHT-KD - 9.532    
MOLECULAR-WEIGHT-SEQ - 9.532    
//
UNIQUE-ID - GNBM-2283-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638098: hypothetical protein
DBLINKS - (PID "441713395" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2283
MOLECULAR-WEIGHT-KD - 33.141    
MOLECULAR-WEIGHT-SEQ - 33.141    
//
UNIQUE-ID - GNBM-3070-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acetolactate synthase large subunit
CATALYZES - ENZRXNNBM-1771
CATALYZES - ENZRXNNBM-1770
DBLINKS - (PID "441711719" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3070
MOLECULAR-WEIGHT-KD - 62.065    
MOLECULAR-WEIGHT-SEQ - 62.065    
//
UNIQUE-ID - GNBM-4261-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441712282" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4261
MOLECULAR-WEIGHT-KD - 4.252    
MOLECULAR-WEIGHT-SEQ - 4.252    
//
UNIQUE-ID - GNBM-1410-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS IIA-like nitrogen-regulatory protein PtsN
DBLINKS - (PID "441713890" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1410
MOLECULAR-WEIGHT-KD - 12.599    
MOLECULAR-WEIGHT-SEQ - 12.599    
//
UNIQUE-ID - GNBM-2325-MONOMER
TYPES - Polypeptides
COMMON-NAME - LSU ribosomal protein L34p
DBLINKS - (PID "441713437" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2325
MOLECULAR-WEIGHT-KD - 5.38    
MOLECULAR-WEIGHT-SEQ - 5.38    
//
UNIQUE-ID - GNBM-1870-MONOMER
TYPES - Polypeptides
COMMON-NAME - Endonuclease/Exonuclease/phosphatase family protein
DBLINKS - (PID "441712416" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-1870
MOLECULAR-WEIGHT-KD - 28.79    
MOLECULAR-WEIGHT-SEQ - 28.79    
//
UNIQUE-ID - GNBM-4786-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638808: hypothetical protein
DBLINKS - (PID "441715462" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4786
MOLECULAR-WEIGHT-KD - 18.654    
MOLECULAR-WEIGHT-SEQ - 18.654    
//
UNIQUE-ID - GNBM-1854-MONOMER
TYPES - Polypeptides
COMMON-NAME - Adenosylmethionine-8-amino-7-oxononanoate aminotransferase
CATALYZES - ENZRXNNBM-1524
DBLINKS - (PID "441712400" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-1854
MOLECULAR-WEIGHT-KD - 44.912    
MOLECULAR-WEIGHT-SEQ - 44.912    
//
UNIQUE-ID - GNBM-156-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00896318: hypothetical protein
DBLINKS - (PID "441710541" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-156
MOLECULAR-WEIGHT-KD - 12.525    
MOLECULAR-WEIGHT-SEQ - 12.525    
//
UNIQUE-ID - GNBM-1735-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative membrane protein
DBLINKS - (PID "441712190" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1735
MOLECULAR-WEIGHT-KD - 67.612    
MOLECULAR-WEIGHT-SEQ - 67.612    
//
UNIQUE-ID - GNBM-2678-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative vimentin
DBLINKS - (PID "441712711" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2678
MOLECULAR-WEIGHT-KD - 84.284    
MOLECULAR-WEIGHT-SEQ - 84.284    
//
UNIQUE-ID - GNBM-2050-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hydrogenase maturation protease
DBLINKS - (PID "441712594" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2050
MOLECULAR-WEIGHT-KD - 21.566    
MOLECULAR-WEIGHT-SEQ - 21.566    
//
UNIQUE-ID - GNBM-2504-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG036672: Nucleoside-diphosphate-sugar epimerase
DBLINKS - (PID "441711112" NIL |kaipa| 3578855638 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-2504
MOLECULAR-WEIGHT-KD - 37.11    
MOLECULAR-WEIGHT-SEQ - 37.11    
//
UNIQUE-ID - GNBM-1228-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00732392: hypothetical protein
DBLINKS - (PID "441713711" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1228
MOLECULAR-WEIGHT-KD - 32.248    
MOLECULAR-WEIGHT-SEQ - 32.248    
//
UNIQUE-ID - GNBM-1453-MONOMER
TYPES - Polypeptides
COMMON-NAME - Biotin carboxylase of acetyl-CoA carboxylase
CATALYZES - ENZRXNNBM-891
DBLINKS - (PID "441713933" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1453
MOLECULAR-WEIGHT-KD - 49.321    
MOLECULAR-WEIGHT-SEQ - 49.321    
//
UNIQUE-ID - GNBM-1350-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, galactosamine-specific IID component
CATALYZES - ENZRXNNBM-937
CATALYZES - ENZRXNNBM-936
CATALYZES - ENZRXNNBM-935
CATALYZES - ENZRXNNBM-934
DBLINKS - (PID "441713832" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1350
MOLECULAR-WEIGHT-KD - 28.974    
MOLECULAR-WEIGHT-SEQ - 28.974    
//
UNIQUE-ID - GNBM-979-MONOMER
TYPES - Polypeptides
COMMON-NAME - Methyl-accepting chemotaxis protein II (aspartate chemoreceptor protein)
DBLINKS - (PID "441714865" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-979
MOLECULAR-WEIGHT-KD - 59.946    
MOLECULAR-WEIGHT-SEQ - 59.946    
//
UNIQUE-ID - GNBM-4766-MONOMER
TYPES - Polypeptides
COMMON-NAME - Gamma-glutamyltranspeptidase
CATALYZES - ENZRXNNBM-4
CATALYZES - ENZRXNNBM-3
CATALYZES - ENZRXNNBM-2
CATALYZES - ENZRXNNBM-1
DBLINKS - (PID "441715960" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4766
MOLECULAR-WEIGHT-KD - 3.826    
MOLECULAR-WEIGHT-SEQ - 3.826    
//
UNIQUE-ID - GNBM-1435-MONOMER
TYPES - Polypeptides
COMMON-NAME - Arginine pathway regulatory protein ArgR,repressor of arg regulon
DBLINKS - (PID "441713915" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1435
MOLECULAR-WEIGHT-KD - 17.009    
MOLECULAR-WEIGHT-SEQ - 17.009    
//
UNIQUE-ID - GNBM-3344-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative major fimbrial subunit precursor
DBLINKS - (PID "441715130" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3344
MOLECULAR-WEIGHT-KD - 24.184    
MOLECULAR-WEIGHT-SEQ - 24.184    
//
UNIQUE-ID - GNBM-1370-MONOMER
TYPES - Polypeptides
COMMON-NAME - Polyribonucleotide nucleotidyltransferase
CATALYZES - ENZRXNNBM-933
DBLINKS - (PID "441713852" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1370
MOLECULAR-WEIGHT-KD - 77.115    
MOLECULAR-WEIGHT-SEQ - 77.115    
//
UNIQUE-ID - GNBM-4860-MONOMER
TYPES - Polypeptides
COMMON-NAME - UPF0265 protein YeeX
DBLINKS - (PID "441715451" NIL |kaipa| 3578855643 NIL NIL)
GENE - GNBM-4860
MOLECULAR-WEIGHT-KD - 12.778    
MOLECULAR-WEIGHT-SEQ - 12.778    
//
UNIQUE-ID - GNBM-4819-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441711588" NIL |kaipa| 3578855643 NIL NIL)
GENE - GNBM-4819
MOLECULAR-WEIGHT-KD - 42.563    
MOLECULAR-WEIGHT-SEQ - 42.563    
//
UNIQUE-ID - GNBM-3525-MONOMER
TYPES - Polypeptides
COMMON-NAME - Carbamate kinase
CATALYZES - ENZRXNNBM-1310
DBLINKS - (PID "441713026" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3525
MOLECULAR-WEIGHT-KD - 34.011    
MOLECULAR-WEIGHT-SEQ - 34.011    
//
UNIQUE-ID - GNBM-646-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glucuronide transporter UidB
DBLINKS - (PID "441714534" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-646
MOLECULAR-WEIGHT-KD - 49.908    
MOLECULAR-WEIGHT-SEQ - 49.908    
//
UNIQUE-ID - GNBM-3000-MONOMER
TYPES - Polypeptides
COMMON-NAME - Substrate-specific component STY3230 of queuosine-regulated ECF transporter
DBLINKS - (PID "441714150" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3000
MOLECULAR-WEIGHT-KD - 20.224    
MOLECULAR-WEIGHT-SEQ - 20.224    
//
UNIQUE-ID - GNBM-1897-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative integral membrane protein
DBLINKS - (PID "441712443" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-1897
MOLECULAR-WEIGHT-KD - 59.693    
MOLECULAR-WEIGHT-SEQ - 59.693    
//
UNIQUE-ID - GNBM-3307-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638818: hypothetical protein
DBLINKS - (PID "441715093" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3307
MOLECULAR-WEIGHT-KD - 5.031    
MOLECULAR-WEIGHT-SEQ - 5.031    
//
UNIQUE-ID - GNBM-3587-MONOMER
TYPES - Polypeptides
COMMON-NAME - Arylsulfatase
CATALYZES - ENZRXNNBM-72
DBLINKS - (PID "441715848" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3587
MOLECULAR-WEIGHT-KD - 60.628    
MOLECULAR-WEIGHT-SEQ - 60.628    
//
UNIQUE-ID - GNBM-558-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative outer membrane lipoprotein
DBLINKS - (PID "441710935" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-558
MOLECULAR-WEIGHT-KD - 9.979    
MOLECULAR-WEIGHT-SEQ - 9.979    
//
UNIQUE-ID - GNBM-2077-MONOMER
TYPES - Polypeptides
COMMON-NAME - Predicted amidohydrolase RutB in novel pyrimidine catabolism pathway
DBLINKS - (PID "441712621" NIL |kaipa| 3578855637 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-2077
MOLECULAR-WEIGHT-KD - 25.38    
MOLECULAR-WEIGHT-SEQ - 25.38    
//
UNIQUE-ID - GNBM-2911-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protease III precursor
CATALYZES - ENZRXNNBM-861
DBLINKS - (PID "441714062" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-2911
MOLECULAR-WEIGHT-KD - 107.892    
MOLECULAR-WEIGHT-SEQ - 107.892    
//
UNIQUE-ID - GNBM-2681-MONOMER
TYPES - Polypeptides
COMMON-NAME - Sensor protein basS/pmrB
DBLINKS - (PID "441712714" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2681
MOLECULAR-WEIGHT-KD - 41.349    
MOLECULAR-WEIGHT-SEQ - 41.349    
//
UNIQUE-ID - GNBM-1913-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dipeptide transport system permease protein DppC (TC 3.A.1.5.2)
DBLINKS - (PID "441712459" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-1913
MOLECULAR-WEIGHT-KD - 33.224    
MOLECULAR-WEIGHT-SEQ - 33.224    
//
UNIQUE-ID - GNBM-4093-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acetylglutamate kinase
CATALYZES - ENZRXNNBM-790
DBLINKS - (PID "441714242" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4093
MOLECULAR-WEIGHT-KD - 27.058    
MOLECULAR-WEIGHT-SEQ - 27.058    
//
UNIQUE-ID - GNBM-2106-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cytoplasmic trehalase
CATALYZES - ENZRXNNBM-1205
DBLINKS - (PID "441713220" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2106
MOLECULAR-WEIGHT-KD - 63.724    
MOLECULAR-WEIGHT-SEQ - 63.724    
//
UNIQUE-ID - GNBM-1379-MONOMER
TYPES - Polypeptides
COMMON-NAME - Outer-membrane protein yhbX precursor
DBLINKS - (PID "441713860" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1379
MOLECULAR-WEIGHT-KD - 56.668    
MOLECULAR-WEIGHT-SEQ - 56.668    
//
UNIQUE-ID - GNBM-779-MONOMER
TYPES - Polypeptides
COMMON-NAME - Succinylglutamic semialdehyde dehydrogenase
CATALYZES - ENZRXNNBM-571
DBLINKS - (PID "441714665" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-779
MOLECULAR-WEIGHT-KD - 52.987    
MOLECULAR-WEIGHT-SEQ - 52.987    
//
UNIQUE-ID - GNBM-1656-MONOMER
TYPES - Polypeptides
COMMON-NAME - Copper-sensing two-component system response regulator CusR
DBLINKS - (PID "441712111" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1656
MOLECULAR-WEIGHT-KD - 25.394    
MOLECULAR-WEIGHT-SEQ - 25.394    
//
UNIQUE-ID - GNBM-95-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative two-component system sensor kinase
DBLINKS - (PID "441710480" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-95
MOLECULAR-WEIGHT-KD - 62.092    
MOLECULAR-WEIGHT-SEQ - 62.092    
//
UNIQUE-ID - GNBM-3026-MONOMER
TYPES - Polypeptides
COMMON-NAME - Twitching motility protein PilT
DBLINKS - (PID "441714176" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3026
MOLECULAR-WEIGHT-KD - 32.231    
MOLECULAR-WEIGHT-SEQ - 32.231    
//
UNIQUE-ID - GNBM-1194-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638753: hypothetical protein
DBLINKS - (PID "441713677" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1194
MOLECULAR-WEIGHT-KD - 10.945    
MOLECULAR-WEIGHT-SEQ - 10.945    
//
UNIQUE-ID - GNBM-1614-MONOMER
TYPES - Polypeptides
