# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: genes.dat
# Date and time generated: October 24, 2017, 16:28:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INTERRUPTED?
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
CENTISOME-POSITION - 58.653736    
COMPONENT-OF - CAPM01000106-3
COMPONENT-OF - TUNBM-1861
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 190722
PRODUCT - GNBM-1666-MONOMER
RIGHT-END-POSITION - 191840
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1137
TYPES - Unclassified-Genes
CENTISOME-POSITION - 2.6488638    
COMPONENT-OF - CAPM01000069-0
COMPONENT-OF - TUNBM-955
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 9578
PRODUCT - GNBM-1137-MONOMER
RIGHT-END-POSITION - 11605
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-290
TYPES - Unclassified-Genes
CENTISOME-POSITION - 51.561886    
COMPONENT-OF - CAPM01000141-5
COMPONENT-OF - TUNBM-2471
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 313834
PRODUCT - GNBM-290-MONOMER
RIGHT-END-POSITION - 314484
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1895
TYPES - Unclassified-Genes
CENTISOME-POSITION - 26.863495    
COMPONENT-OF - CAPM01000101-1
COMPONENT-OF - TUNBM-1618
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 86602
PRODUCT - GNBM-1895-MONOMER
RIGHT-END-POSITION - 87489
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4604
TYPES - Unclassified-Genes
CENTISOME-POSITION - 0.3035681    
COMPONENT-OF - CAPM01000033-0
COMPONENT-OF - TUNBM-163
COMPONENT-OF - CAPM01000033
LEFT-END-POSITION - 65
PRODUCT - GNBM-4604-MONOMER
RIGHT-END-POSITION - 181
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3514
TYPES - Unclassified-Genes
CENTISOME-POSITION - 66.16993    
COMPONENT-OF - CAPM01000092-1
COMPONENT-OF - TUNBM-1402
COMPONENT-OF - CAPM01000092
LEFT-END-POSITION - 79703
PRODUCT - GNBM-3514-MONOMER
RIGHT-END-POSITION - 81373
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-804
TYPES - Unclassified-Genes
CENTISOME-POSITION - 44.926037    
COMPONENT-OF - CAPM01000056-4
COMPONENT-OF - TUNBM-553
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 251947
PRODUCT - GNBM-804-MONOMER
RIGHT-END-POSITION - 252588
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4311
TYPES - Unclassified-Genes
CENTISOME-POSITION - 7.502597    
COMPONENT-OF - CAPM01000131-0
COMPONENT-OF - TUNBM-2169
COMPONENT-OF - CAPM01000131
LEFT-END-POSITION - 3106
PRODUCT - GNBM-4311-MONOMER
RIGHT-END-POSITION - 3222
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1280
TYPES - BC-2.2.5
CENTISOME-POSITION - 44.916744    
COMMENT - codon recognized: AUG
COMPONENT-OF - CAPM01000069-3
COMPONENT-OF - TUNBM-3023
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 162414
PRODUCT - GNBM-1280-tRNA
RIGHT-END-POSITION - 162489
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1681
TYPES - Unclassified-Genes
CENTISOME-POSITION - 64.28163    
COMPONENT-OF - CAPM01000106-3
COMPONENT-OF - TUNBM-1868
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 209022
PRODUCT - GNBM-1681-MONOMER
RIGHT-END-POSITION - 210632
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1554
TYPES - Unclassified-Genes
CENTISOME-POSITION - 21.525005    
COMPONENT-OF - CAPM01000106-1
COMPONENT-OF - TUNBM-1795
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 69992
PRODUCT - GNBM-1554-MONOMER
RIGHT-END-POSITION - 70309
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-282
TYPES - Unclassified-Genes
CENTISOME-POSITION - 49.936665    
COMPONENT-OF - CAPM01000141-5
COMPONENT-OF - TUNBM-2466
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 303942
PRODUCT - GNBM-282-MONOMER
RIGHT-END-POSITION - 304442
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-310
TYPES - Unclassified-Genes
CENTISOME-POSITION - 54.240746    
COMPONENT-OF - CAPM01000141-5
COMPONENT-OF - TUNBM-2486
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 330139
PRODUCT - GNBM-310-MONOMER
RIGHT-END-POSITION - 331656
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3408
TYPES - Unclassified-Genes
CENTISOME-POSITION - 79.387886    
COMPONENT-OF - CAPM01000053-3
COMPONENT-OF - TUNBM-375
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 161159
PRODUCT - GNBM-3408-MONOMER
RIGHT-END-POSITION - 162283
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3050
TYPES - Unclassified-Genes
CENTISOME-POSITION - 1.6392804    
COMPONENT-OF - CAPM01000108-0
COMPONENT-OF - TUNBM-1931
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 3366
PRODUCT - GNBM-3050-MONOMER
RIGHT-END-POSITION - 3953
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-900
TYPES - Unclassified-Genes
CENTISOME-POSITION - 60.422005    
COMPONENT-OF - CAPM01000056-6
COMPONENT-OF - TUNBM-613
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 338849
PRODUCT - GNBM-900-MONOMER
RIGHT-END-POSITION - 339859
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4268
TYPES - Unclassified-Genes
CENTISOME-POSITION - 67.44452    
COMPONENT-OF - CAPM01000105-0
COMPONENT-OF - TUNBM-1746
COMPONENT-OF - CAPM01000105
LEFT-END-POSITION - 35434
PRODUCT - GNBM-4268-MONOMER
RIGHT-END-POSITION - 35631
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2500
TYPES - Unclassified-Genes
CENTISOME-POSITION - 43.87115    
COMPONENT-OF - CAPM01000136-2
COMPONENT-OF - TUNBM-2263
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 111309
PRODUCT - GNBM-2500-MONOMER
RIGHT-END-POSITION - 112847
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4568
TYPES - Unclassified-Genes
CENTISOME-POSITION - 48.32044    
COMPONENT-OF - CAPM01000032-0
COMPONENT-OF - TUNBM-155
COMPONENT-OF - CAPM01000032
LEFT-END-POSITION - 14241
PRODUCT - GNBM-4568-MONOMER
RIGHT-END-POSITION - 14375
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-271
TYPES - Unclassified-Genes
CENTISOME-POSITION - 47.788815    
COMPONENT-OF - CAPM01000141-5
COMPONENT-OF - TUNBM-2464
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 290869
PRODUCT - GNBM-271-MONOMER
RIGHT-END-POSITION - 291765
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4112
TYPES - Unclassified-Genes
CENTISOME-POSITION - 42.560726    
COMPONENT-OF - CAPM01000059-0
COMPONENT-OF - TUNBM-787
COMPONENT-OF - CAPM01000059
LEFT-END-POSITION - 41578
PRODUCT - GNBM-4112-MONOMER
RIGHT-END-POSITION - 42702
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1998
TYPES - Unclassified-Genes
CENTISOME-POSITION - 63.027878    
COMPONENT-OF - CAPM01000101-3
COMPONENT-OF - TUNBM-1675
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 203188
PRODUCT - GNBM-1998-MONOMER
RIGHT-END-POSITION - 203370
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1241
TYPES - Unclassified-Genes
CENTISOME-POSITION - 33.949596    
COMPONENT-OF - CAPM01000069-2
COMPONENT-OF - TUNBM-998
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 122758
PRODUCT - GNBM-1241-MONOMER
RIGHT-END-POSITION - 123429
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1177
TYPES - Unclassified-Genes
CENTISOME-POSITION - 16.123554    
COMPONENT-OF - CAPM01000069-1
COMPONENT-OF - TUNBM-967
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 58301
PRODUCT - GNBM-1177-MONOMER
RIGHT-END-POSITION - 59137
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4450
TYPES - Unclassified-Genes
CENTISOME-POSITION - 98.19776    
COMPONENT-OF - CAPM01000112-0
COMPONENT-OF - TUNBM-2052
COMPONENT-OF - CAPM01000112
LEFT-END-POSITION - 34708
PRODUCT - GNBM-4450-MONOMER
RIGHT-END-POSITION - 35235
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1123
TYPES - Unclassified-Genes
CENTISOME-POSITION - 99.72628    
COMPONENT-OF - CAPM01000056-10
COMPONENT-OF - TUNBM-724
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 559269
PRODUCT - GNBM-1123-MONOMER
RIGHT-END-POSITION - 560771
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-989
TYPES - Unclassified-Genes
CENTISOME-POSITION - 74.518906    
COMPONENT-OF - CAPM01000056-8
COMPONENT-OF - TUNBM-648
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 417905
PRODUCT - GNBM-989-MONOMER
RIGHT-END-POSITION - 418891
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-552
TYPES - Unclassified-Genes
CENTISOME-POSITION - 98.46859    
COMPONENT-OF - CAPM01000141-10
COMPONENT-OF - TUNBM-2622
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 599334
PRODUCT - GNBM-552-MONOMER
RIGHT-END-POSITION - 600023
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2858
TYPES - Unclassified-Genes
CENTISOME-POSITION - 0.9063025    
COMPONENT-OF - CAPM01000063-0
COMPONENT-OF - TUNBM-836
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 1894
PRODUCT - GNBM-2858-MONOMER
RIGHT-END-POSITION - 3258
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1522
TYPES - Unclassified-Genes
CENTISOME-POSITION - 12.546207    
COMPONENT-OF - CAPM01000106-0
COMPONENT-OF - TUNBM-1779
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 40796
PRODUCT - GNBM-1522-MONOMER
RIGHT-END-POSITION - 41866
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4864
TYPES - Unclassified-Genes
CENTISOME-POSITION - 2.1688159    
COMPONENT-OF - CAPM01000055-0
COMPONENT-OF - TUNBM-3158
COMPONENT-OF - CAPM01000055
LEFT-END-POSITION - 74
PRODUCT - GNBM-4864-MONOMER
RIGHT-END-POSITION - 1795
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3825
TYPES - Unclassified-Genes
CENTISOME-POSITION - 62.93533    
COMPONENT-OF - CAPM01000087-1
COMPONENT-OF - TUNBM-1337
COMPONENT-OF - CAPM01000087
LEFT-END-POSITION - 66123
PRODUCT - GNBM-3825-MONOMER
RIGHT-END-POSITION - 67463
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-709
TYPES - Unclassified-Genes
CENTISOME-POSITION - 27.580225    
COMPONENT-OF - CAPM01000056-3
COMPONENT-OF - TUNBM-496
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 154671
PRODUCT - GNBM-709-MONOMER
RIGHT-END-POSITION - 156083
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2152
TYPES - Unclassified-Genes
CENTISOME-POSITION - 18.820929    
COMPONENT-OF - CAPM01000085-0
COMPONENT-OF - TUNBM-1182
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 53717
PRODUCT - GNBM-2152-MONOMER
RIGHT-END-POSITION - 53869
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2190
TYPES - Unclassified-Genes
CENTISOME-POSITION - 32.93321    
COMPONENT-OF - CAPM01000085-1
COMPONENT-OF - TUNBM-1205
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 93995
PRODUCT - GNBM-2190-MONOMER
RIGHT-END-POSITION - 95908
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3509
TYPES - Unclassified-Genes
CENTISOME-POSITION - 60.45977    
COMPONENT-OF - CAPM01000092-1
COMPONENT-OF - TUNBM-1397
COMPONENT-OF - CAPM01000092
LEFT-END-POSITION - 72825
PRODUCT - GNBM-3509-MONOMER
RIGHT-END-POSITION - 73493
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2130
TYPES - Unclassified-Genes
CENTISOME-POSITION - 11.809986    
COMPONENT-OF - CAPM01000085-0
COMPONENT-OF - TUNBM-1166
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 33707
PRODUCT - GNBM-2130-MONOMER
RIGHT-END-POSITION - 33823
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1730
TYPES - Unclassified-Genes
CENTISOME-POSITION - 79.18048    
COMPONENT-OF - CAPM01000106-4
COMPONENT-OF - TUNBM-1893
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 257468
PRODUCT - GNBM-1730-MONOMER
RIGHT-END-POSITION - 258193
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4679
TYPES - Unclassified-Genes
CENTISOME-POSITION - 25.328085    
COMPONENT-OF - CAPM01000135-0
COMPONENT-OF - TUNBM-2195
COMPONENT-OF - CAPM01000135
LEFT-END-POSITION - 3474
PRODUCT - GNBM-4679-MONOMER
RIGHT-END-POSITION - 3698
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1283
TYPES - Unclassified-Genes
CENTISOME-POSITION - 45.464046    
COMPONENT-OF - CAPM01000069-3
COMPONENT-OF - TUNBM-1016
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 164393
PRODUCT - GNBM-1283-MONOMER
RIGHT-END-POSITION - 165913
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-879
TYPES - Unclassified-Genes
CENTISOME-POSITION - 56.899918    
COMPONENT-OF - CAPM01000056-6
COMPONENT-OF - TUNBM-598
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 319097
PRODUCT - GNBM-879-MONOMER
RIGHT-END-POSITION - 319471
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-167
TYPES - Unclassified-Genes
CENTISOME-POSITION - 30.752724    
COMPONENT-OF - CAPM01000141-3
COMPONENT-OF - TUNBM-2427
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 187178
PRODUCT - GNBM-167-MONOMER
RIGHT-END-POSITION - 187384
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3061
TYPES - Unclassified-Genes
CENTISOME-POSITION - 7.5852027    
COMPONENT-OF - CAPM01000108-0
COMPONENT-OF - TUNBM-1934
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 15575
PRODUCT - GNBM-3061-MONOMER
RIGHT-END-POSITION - 16933
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1106
TYPES - Unclassified-Genes
CENTISOME-POSITION - 95.876816    
COMPONENT-OF - CAPM01000056-10
COMPONENT-OF - TUNBM-715
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 537681
PRODUCT - GNBM-1106-MONOMER
RIGHT-END-POSITION - 539135
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3145
TYPES - Unclassified-Genes
CENTISOME-POSITION - 51.34464    
COMPONENT-OF - CAPM01000108-2
COMPONENT-OF - TUNBM-1976
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 105428
PRODUCT - GNBM-3145-MONOMER
RIGHT-END-POSITION - 106858
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4570
TYPES - BC-2.2.5
CENTISOME-POSITION - 50.943268    
COMMENT - codon recognized: AGA
COMPONENT-OF - CAPM01000032-0
COMPONENT-OF - TUNBM-156
COMPONENT-OF - CAPM01000032
LEFT-END-POSITION - 15014
PRODUCT - GNBM-4570-tRNA
RIGHT-END-POSITION - 15090
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4616
TYPES - Unclassified-Genes
CENTISOME-POSITION - 43.43826    
COMPONENT-OF - CAPM01000033-0
COMPONENT-OF - TUNBM-165
COMPONENT-OF - CAPM01000033
LEFT-END-POSITION - 9301
PRODUCT - GNBM-4616-MONOMER
RIGHT-END-POSITION - 9906
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2187
TYPES - Unclassified-Genes
CENTISOME-POSITION - 32.21915    
COMPONENT-OF - CAPM01000085-1
COMPONENT-OF - TUNBM-1203
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 91957
PRODUCT - GNBM-2187-MONOMER
RIGHT-END-POSITION - 93093
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2472
TYPES - Unclassified-Genes
CENTISOME-POSITION - 32.320923    
COMPONENT-OF - CAPM01000136-1
COMPONENT-OF - TUNBM-2246
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 82004
PRODUCT - GNBM-2472-MONOMER
RIGHT-END-POSITION - 83074
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2212
TYPES - Unclassified-Genes
CENTISOME-POSITION - 42.45842    
COMPONENT-OF - CAPM01000085-2
COMPONENT-OF - TUNBM-1219
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 121181
PRODUCT - GNBM-2212-MONOMER
RIGHT-END-POSITION - 122113
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3147
TYPES - ORFs
CENTISOME-POSITION - 52.44236    
COMPONENT-OF - CAPM01000108-2
COMPONENT-OF - TUNBM-2790
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 107682
PRODUCT - GNBM-3147-MONOMER
RIGHT-END-POSITION - 107849
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1631
TYPES - Unclassified-Genes
CENTISOME-POSITION - 47.635975    
COMPONENT-OF - CAPM01000106-2
COMPONENT-OF - TUNBM-1842
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 154896
PRODUCT - GNBM-1631-MONOMER
RIGHT-END-POSITION - 155945
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-753
TYPES - Unclassified-Genes
CENTISOME-POSITION - 36.029522    
COMPONENT-OF - CAPM01000056-3
COMPONENT-OF - TUNBM-525
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 202055
PRODUCT - GNBM-753-MONOMER
RIGHT-END-POSITION - 202420
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-97
TYPES - Unclassified-Genes
CENTISOME-POSITION - 18.889847    
COMPONENT-OF - CAPM01000141-2
COMPONENT-OF - TUNBM-2384
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 114974
PRODUCT - GNBM-97-MONOMER
RIGHT-END-POSITION - 115705
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-186
TYPES - Unclassified-Genes
CENTISOME-POSITION - 32.17734    
COMPONENT-OF - CAPM01000141-3
COMPONENT-OF - TUNBM-2432
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 195849
PRODUCT - GNBM-186-MONOMER
RIGHT-END-POSITION - 196130
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-531
TYPES - Unclassified-Genes
CENTISOME-POSITION - 95.31015    
COMPONENT-OF - CAPM01000141-10
COMPONENT-OF - TUNBM-2603
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 580110
PRODUCT - GNBM-531-MONOMER
RIGHT-END-POSITION - 580646
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3911
TYPES - Unclassified-Genes
CENTISOME-POSITION - 49.61818    
COMPONENT-OF - CAPM01000047-1
COMPONENT-OF - CAPM01000047-0
COMPONENT-OF - TUNBM-3193
COMPONENT-OF - CAPM01000047
LEFT-END-POSITION - 50421
PRODUCT - GNBM-3911-MONOMER
RIGHT-END-POSITION - 51005
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-999
TYPES - Unclassified-Genes
CENTISOME-POSITION - 75.78993    
COMPONENT-OF - CAPM01000056-8
COMPONENT-OF - TUNBM-3102
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 425033
PRODUCT - GNBM-999-MONOMER
RIGHT-END-POSITION - 426244
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4375
TYPES - Unclassified-Genes
CENTISOME-POSITION - 22.648376    
COMPONENT-OF - CAPM01000123-0
COMPONENT-OF - TUNBM-2754
COMPONENT-OF - CAPM01000123
LEFT-END-POSITION - 9147
PRODUCT - GNBM-4375-MONOMER
RIGHT-END-POSITION - 9770
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-657
TYPES - Unclassified-Genes
CENTISOME-POSITION - 19.458134    
COMPONENT-OF - CAPM01000056-2
COMPONENT-OF - TUNBM-468
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 109122
PRODUCT - GNBM-657-MONOMER
RIGHT-END-POSITION - 109703
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1359
TYPES - Unclassified-Genes
CENTISOME-POSITION - 66.197815    
COMPONENT-OF - CAPM01000069-4
COMPONENT-OF - TUNBM-1056
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 239364
PRODUCT - GNBM-1359-MONOMER
RIGHT-END-POSITION - 239786
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4406
TYPES - Unclassified-Genes
CENTISOME-POSITION - 85.00507    
COMPONENT-OF - CAPM01000123-0
COMPONENT-OF - TUNBM-2746
COMPONENT-OF - CAPM01000123
LEFT-END-POSITION - 34331
PRODUCT - GNBM-4406-MONOMER
RIGHT-END-POSITION - 34444
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2387
TYPES - Unclassified-Genes
CENTISOME-POSITION - 4.216098    
COMPONENT-OF - CAPM01000136-0
COMPONENT-OF - TUNBM-2210
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 10697
PRODUCT - GNBM-2387-MONOMER
RIGHT-END-POSITION - 10912
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-287
TYPES - Unclassified-Genes
CENTISOME-POSITION - 50.924744    
COMPONENT-OF - CAPM01000141-5
COMPONENT-OF - TUNBM-2468
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 309956
PRODUCT - GNBM-287-MONOMER
RIGHT-END-POSITION - 311173
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3647
TYPES - Unclassified-Genes
CENTISOME-POSITION - 88.371    
COMPONENT-OF - CAPM01000011-1
COMPONENT-OF - TUNBM-58
COMPONENT-OF - CAPM01000011
LEFT-END-POSITION - 99899
PRODUCT - GNBM-3647-MONOMER
RIGHT-END-POSITION - 100168
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4239
TYPES - Unclassified-Genes
CENTISOME-POSITION - 11.405078    
COMPONENT-OF - CAPM01000105-0
COMPONENT-OF - TUNBM-1729
COMPONENT-OF - CAPM01000105
LEFT-END-POSITION - 5992
PRODUCT - GNBM-4239-MONOMER
RIGHT-END-POSITION - 6852
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-17
TYPES - Unclassified-Genes
CENTISOME-POSITION - 2.611003    
COMPONENT-OF - CAPM01000141-0
COMPONENT-OF - TUNBM-2347
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 15892
PRODUCT - GNBM-17-MONOMER
RIGHT-END-POSITION - 17058
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3146
TYPES - Unclassified-Genes
CENTISOME-POSITION - 52.075153    
COMPONENT-OF - CAPM01000108-2
COMPONENT-OF - TUNBM-1977
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 106928
PRODUCT - GNBM-3146-MONOMER
RIGHT-END-POSITION - 107704
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3349
TYPES - Unclassified-Genes
CENTISOME-POSITION - 51.67782    
COMPONENT-OF - CAPM01000053-2
COMPONENT-OF - TUNBM-346
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 104907
PRODUCT - GNBM-3349-MONOMER
RIGHT-END-POSITION - 107093
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1562
TYPES - Unclassified-Genes
CENTISOME-POSITION - 24.435827    
COMPONENT-OF - CAPM01000106-1
COMPONENT-OF - TUNBM-1802
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 79457
PRODUCT - GNBM-1562-MONOMER
RIGHT-END-POSITION - 79828
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2920
TYPES - Unclassified-Genes
CENTISOME-POSITION - 36.62534    
COMPONENT-OF - CAPM01000063-1
COMPONENT-OF - TUNBM-861
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 76540
PRODUCT - GNBM-2920-MONOMER
RIGHT-END-POSITION - 77070
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3901
TYPES - Unclassified-Genes
CENTISOME-POSITION - 40.596153    
COMPONENT-OF - CAPM01000047-0
COMPONENT-OF - TUNBM-244
COMPONENT-OF - CAPM01000047
LEFT-END-POSITION - 41253
PRODUCT - GNBM-3901-MONOMER
RIGHT-END-POSITION - 41894
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1537
TYPES - Unclassified-Genes
CENTISOME-POSITION - 16.556467    
COMPONENT-OF - CAPM01000106-1
COMPONENT-OF - CAPM01000106-0
COMPONENT-OF - TUNBM-1787
