# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: enzrxns.dat
# Date and time generated: October 24, 2017, 16:27:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - Chitobiose-specific 6-phospho-beta-glucosidase ChbF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-767-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6994
//
UNIQUE-ID - ENZRXNNBM-1169
TYPES - Enzymatic-Reactions
COMMON-NAME - L-seryl-tRNA(Sec) selenium transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2185-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.9.1.1-RXN
//
UNIQUE-ID - ENZRXNNBM-2431
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmannosamine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4698-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NANK-RXN
//
UNIQUE-ID - ENZRXNNBM-2759
TYPES - Enzymatic-Reactions
COMMON-NAME - Aspartate aminotransferase family
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3278-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11737
//
UNIQUE-ID - ENZRXNNBM-1958
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2521-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10915
//
UNIQUE-ID - ENZRXNNBM-1868
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3690-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TETHYDPICSUCC-RXN
//
UNIQUE-ID - ENZRXNNBM-1025
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9673
//
UNIQUE-ID - ENZRXNNBM-1661
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent Clp protease proteolytic subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1557-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.92-RXN
//
UNIQUE-ID - ENZRXNNBM-997
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative arylsulfate sulfotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1243-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLSULFATE-SULFOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNNBM-474
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphopentomutase like
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3282-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - D-PPENTOMUT-RXN
//
UNIQUE-ID - ENZRXNNBM-716
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate dehydrogenase O beta subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4164-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.2-RXN
//
UNIQUE-ID - ENZRXNNBM-639
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose 1-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-654-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-ARABINOSE-1-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNNBM-298
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase,KASIII
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3908-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9516
//
UNIQUE-ID - ENZRXNNBM-1643
TYPES - Enzymatic-Reactions
COMMON-NAME - Lead, cadmium, zinc and mercury transporting ATPase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1604-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.4-RXN
//
UNIQUE-ID - ENZRXNNBM-243
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG138576: 3-oxoacyl-[ACP] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11479
//
UNIQUE-ID - ENZRXNNBM-2659
TYPES - Enzymatic-Reactions
COMMON-NAME - O-antigen ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2215-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5294
//
UNIQUE-ID - ENZRXNNBM-2472
TYPES - Enzymatic-Reactions
COMMON-NAME - Nitrate reductase cytochrome c550-type subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-201-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-NADPORNOPH-RXN
//
UNIQUE-ID - ENZRXNNBM-578
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, chitobiose-specific IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-771-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-739
TYPES - Enzymatic-Reactions
COMMON-NAME - Cystathionine gamma-synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4117-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-SUCCHOMOSERLYASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1707
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase YjjG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3183-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14142
//
UNIQUE-ID - ENZRXNNBM-972
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1325-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETATEKIN-RXN
//
UNIQUE-ID - ENZRXNNBM-1952
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2521-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10911
//
UNIQUE-ID - ENZRXNNBM-433
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-alpha-glucan (glycogen) branching enzyme,GH-13-type
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3349-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7710
//
UNIQUE-ID - ENZRXNNBM-769
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycerol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4106-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCDEH-RXN
//
UNIQUE-ID - ENZRXNNBM-919
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamate synthase [NADPH] large chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1418-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMATESYN-RXN
//
UNIQUE-ID - ENZRXNNBM-1231
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal large subunit pseudouridine synthase F
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5398
//
UNIQUE-ID - ENZRXNNBM-929
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoglucosamine mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1382-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.4.2.10-RXN
//
UNIQUE-ID - ENZRXNNBM-2361
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-108-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-613
//
UNIQUE-ID - ENZRXNNBM-153
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[ACP] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4613-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-236
//
UNIQUE-ID - ENZRXNNBM-1249
TYPES - Enzymatic-Reactions
COMMON-NAME - Nicotinamide-nucleotide adenylyltransferase, NadR family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3802-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.1-RXN
//
UNIQUE-ID - ENZRXNNBM-870
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, maltose and glucose-specific IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2904-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-596
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoenolpyruvate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-736-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPSYNTH-RXN
//
UNIQUE-ID - ENZRXNNBM-1221
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, sorbose-specific IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3845-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-613
TYPES - Enzymatic-Reactions
COMMON-NAME - Shikimate/quinate 5-dehydrogenase I beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-725-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7967
//
UNIQUE-ID - ENZRXNNBM-2381
TYPES - Enzymatic-Reactions
COMMON-NAME - Hydroxyethylthiazole kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-74-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAZOLSYN3-RXN
//
UNIQUE-ID - ENZRXNNBM-829
TYPES - Enzymatic-Reactions
COMMON-NAME - Aminomethyltransferase (glycine cleavage system T protein)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2977-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVT-RXN
//
UNIQUE-ID - ENZRXNNBM-2538
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease T
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-683-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6478
//
UNIQUE-ID - ENZRXNNBM-2629
TYPES - Enzymatic-Reactions
COMMON-NAME - Nicotinamidase family protein YcaC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1980-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICOTINAMID-RXN
//
UNIQUE-ID - ENZRXNNBM-666
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-597-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-1828
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate dehydrogenase E1 component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3744-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12583
//
UNIQUE-ID - ENZRXNNBM-1502
TYPES - Enzymatic-Reactions
COMMON-NAME - Seryl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2161
//
UNIQUE-ID - ENZRXNNBM-784
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-like IIB component 2 precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4099-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-616
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-713-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12588
//
UNIQUE-ID - ENZRXNNBM-2645
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome d ubiquinol oxidase subunit I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1810-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12352
//
UNIQUE-ID - ENZRXNNBM-744
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4114-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14026
//
UNIQUE-ID - ENZRXNNBM-802
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside 5-triphosphatase RdgB (dHAPTP,dITP,XTP-specific)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5462
//
UNIQUE-ID - ENZRXNNBM-1346
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2843-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXNNBM-742
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4114-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XMPXAN-RXN
//
UNIQUE-ID - ENZRXNNBM-2352
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-108-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12994
//
UNIQUE-ID - ENZRXNNBM-1192
TYPES - Enzymatic-Reactions
COMMON-NAME - Periplasmic alpha-amylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2167-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1825
//
UNIQUE-ID - ENZRXNNBM-339
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3906-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-613
//
UNIQUE-ID - ENZRXNNBM-2418
TYPES - Enzymatic-Reactions
COMMON-NAME - Histidinol-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-11-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IMIDPHOSDEHYD-RXN
//
UNIQUE-ID - ENZRXNNBM-2328
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-109-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-384
//
UNIQUE-ID - ENZRXNNBM-2599
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiol:disulfide interchange protein DsbG precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1692-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.4.1-RXN
//
UNIQUE-ID - ENZRXNNBM-1203
TYPES - Enzymatic-Reactions
COMMON-NAME - Endoglucanase precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2120-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXNNBM-657
TYPES - Enzymatic-Reactions
COMMON-NAME - Dethiobiotin synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-623-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DETHIOBIOTIN-SYN-RXN
//
UNIQUE-ID - ENZRXNNBM-728
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferredoxin--NADP(+) reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4132-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FLAVONADPREDUCT-RXN
//
UNIQUE-ID - ENZRXNNBM-2663
TYPES - Enzymatic-Reactions
COMMON-NAME - GTPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2188-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5462
//
UNIQUE-ID - ENZRXNNBM-964
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, N-acetylgalactosamine-specific IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-522
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxy-2-oxoglutarate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-889-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4OH2OXOGLUTARALDOL-RXN
//
UNIQUE-ID - ENZRXNNBM-1474
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxydecanoyl-[acyl-carrier-protein] dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2027-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9634
//
UNIQUE-ID - ENZRXNNBM-2527
TYPES - Enzymatic-Reactions
COMMON-NAME - Acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-728-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOADEHYDROG-RXN
//
UNIQUE-ID - ENZRXNNBM-967
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydro-3-deoxyglucarate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1333-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDGALDOL-RXN
//
UNIQUE-ID - ENZRXNNBM-173
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[ACP] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4613-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9651
//
UNIQUE-ID - ENZRXNNBM-2080
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphate acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-436-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSACETYLTRANS-RXN
//
UNIQUE-ID - ENZRXNNBM-295
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase,KASIII
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3908-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9539
//
UNIQUE-ID - ENZRXNNBM-1700
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoglycerol transferase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLYCEROLTRANSI-RXN
//
UNIQUE-ID - ENZRXNNBM-976
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutathione S-transferase, omega
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1314-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXNNBM-1543
TYPES - Enzymatic-Reactions
COMMON-NAME - Aldehyde dehydrogenase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4248-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOLALD-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXNNBM-2713
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2980-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OCTAPRENYL-METHYL-METHOXY-BENZOQ-OH-RXN
//
UNIQUE-ID - ENZRXNNBM-1281
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3542-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.23-RXN
//
UNIQUE-ID - ENZRXNNBM-2375
TYPES - Enzymatic-Reactions
COMMON-NAME - Periplasmic beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-103-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8036
//
UNIQUE-ID - ENZRXNNBM-900
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7694
//
UNIQUE-ID - ENZRXNNBM-1809
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10915
//
UNIQUE-ID - ENZRXNNBM-1746
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbamoyl-phosphate synthase large chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3119-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13202
//
UNIQUE-ID - ENZRXNNBM-1843
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucose dehydrogenase, PQQ-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3734-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNNBM-446
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiosulfate sulfurtransferase GlpE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOSULFATE-SULFURTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNNBM-844
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthine dehydrogenase, FAD binding subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2939-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7682
//
UNIQUE-ID - ENZRXNNBM-665
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-597-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-1211
TYPES - Enzymatic-Reactions
COMMON-NAME - Isocitrate dehydrogenase phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3853-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSICITDEHASE-RXN
//
UNIQUE-ID - ENZRXNNBM-2507
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipid A biosynthesis (KDO) 2-(lauroyl)-lipid IVA acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-895-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYRPALMTRAN-RXN
//
UNIQUE-ID - ENZRXNNBM-358
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3904-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-132
//
UNIQUE-ID - ENZRXNNBM-1134
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase delta chain
